author,contestID,id,language,memoryBytes,participantType,passedTestCount,points,problem_index,problem_name,problem_tags,relativeTimeSeconds,startTimeSeconds,testset,timeMilliseconds,verdict
nimishagarg_ng,233,27332248,GNU C++11,0,PRACTICE,3,1000.0,B,Non-square Equation,"[binary search, brute force, math]",2147483647,1495701691,TESTS,30,WRONG_ANSWER
nimishagarg_ng,437,27317629,GNU C++11,102400,PRACTICE,33,1500.0,B,The Child and Set,"[bitmasks, greedy, implementation, sortings]",2147483647,1495618852,TESTS,30,OK
nimishagarg_ng,437,27316700,GNU C++11,102400,PRACTICE,17,1500.0,B,The Child and Set,"[bitmasks, greedy, implementation, sortings]",2147483647,1495614558,TESTS,30,WRONG_ANSWER
nimishagarg_ng,129,27304197,GNU C++11,102400,PRACTICE,70,1000.0,B,Students and Shoelaces,"[brute force, dfs and similar, graphs]",2147483647,1495552969,TESTS,62,OK
nimishagarg_ng,401,27232863,GNU C++11,0,PRACTICE,81,1500.0,C,Team,"[constructive algorithms, greedy, implementation]",2147483647,1495273480,TESTS,592,OK
nimishagarg_ng,401,27232694,GNU C++11,0,PRACTICE,12,1500.0,C,Team,"[constructive algorithms, greedy, implementation]",2147483647,1495272980,TESTS,592,WRONG_ANSWER
nimishagarg_ng,401,27232015,GNU C++11,0,PRACTICE,6,1500.0,C,Team,"[constructive algorithms, greedy, implementation]",2147483647,1495270865,TESTS,15,WRONG_ANSWER
nimishagarg_ng,401,27231847,GNU C++11,0,PRACTICE,4,1500.0,C,Team,"[constructive algorithms, greedy, implementation]",2147483647,1495270283,TESTS,0,WRONG_ANSWER
nimishagarg_ng,359,27230836,GNU C++11,0,PRACTICE,30,1000.0,B,Permutation,"[constructive algorithms, dp, math]",2147483647,1495267273,TESTS,62,OK
nimishagarg_ng,151,27230219,GNU C++11,102400,PRACTICE,38,1000.0,B,Phone Numbers,"[implementation, strings]",2147483647,1495265280,TESTS,15,OK
nimishagarg_ng,234,27220084,GNU C++11,204800,PRACTICE,8,0.0,B,Reading,[sortings],2147483647,1495217449,TESTS,30,WRONG_ANSWER
nimishagarg_ng,234,27219891,GNU C++11,0,PRACTICE,0,0.0,B,Reading,[sortings],2147483647,1495216772,TESTS,0,RUNTIME_ERROR
nimishagarg_ng,234,27219843,GNU C++14,0,PRACTICE,0,0.0,B,Reading,[sortings],2147483647,1495216620,TESTS,0,WRONG_ANSWER
nimishagarg_ng,234,27219800,GNU C++14,0,PRACTICE,0,0.0,B,Reading,[sortings],2147483647,1495216497,TESTS,0,WRONG_ANSWER
nimishagarg_ng,182,27219371,GNU C++14,0,PRACTICE,40,500.0,B,Vasya's Calendar,[implementation],2147483647,1495214728,TESTS,30,OK
nimishagarg_ng,143,27217381,GNU C++14,0,PRACTICE,100,1000.0,B,Help Kingdom of Far Far Away 2,"[implementation, strings]",2147483647,1495207265,TESTS,30,OK
nimishagarg_ng,69,27215830,GNU C++14,0,PRACTICE,81,500.0,A,Young Physicist,"[implementation, math]",2147483647,1495201947,TESTS,30,OK
nimishagarg_ng,443,27215737,GNU C++14,0,PRACTICE,27,500.0,A,Anton and Letters,"[constructive algorithms, implementation]",2147483647,1495201599,TESTS,15,OK
nimishagarg_ng,466,27215140,GNU C++14,0,PRACTICE,19,500.0,A,Cheap Travel,[implementation],2147483647,1495199645,TESTS,15,OK
nimishagarg_ng,466,27215051,GNU C++14,0,PRACTICE,2,500.0,A,Cheap Travel,[implementation],2147483647,1495199319,TESTS,15,WRONG_ANSWER
nimishagarg_ng,313,27214767,GNU C++14,0,PRACTICE,47,500.0,A,Ilya and Bank Account,"[implementation, number theory]",2147483647,1495198458,TESTS,30,OK
nimishagarg_ng,116,27214376,GNU C++14,0,PRACTICE,76,1000.0,B,Little Pigs and Wolves,"[greedy, implementation]",2147483647,1495197361,TESTS,30,OK
nimishagarg_ng,116,27214116,GNU C++14,0,PRACTICE,10,1000.0,B,Little Pigs and Wolves,"[greedy, implementation]",2147483647,1495196592,TESTS,30,WRONG_ANSWER
nimishagarg_ng,157,27203204,GNU C++14,0,PRACTICE,44,1000.0,B,Trace,"[geometry, sortings]",2147483647,1495134150,TESTS,30,OK
nimishagarg_ng,157,27203155,GNU C++14,0,PRACTICE,0,1000.0,B,Trace,"[geometry, sortings]",2147483647,1495133946,TESTS,0,WRONG_ANSWER
nimishagarg_ng,493,27202813,GNU C++14,3174400,PRACTICE,57,1000.0,B,Vasya and Wrestling,[implementation],2147483647,1495132511,TESTS,421,OK
nimishagarg_ng,493,27202593,GNU C++14,1843200,PRACTICE,19,1000.0,B,Vasya and Wrestling,[implementation],2147483647,1495131753,TESTS,374,WRONG_ANSWER
nimishagarg_ng,486,27202079,GNU C++14,0,PRACTICE,47,1000.0,B,OR in Matrix,"[greedy, hashing, implementation]",2147483647,1495129515,TESTS,15,OK
nimishagarg_ng,486,27201453,GNU C++14,0,PRACTICE,30,1000.0,B,OR in Matrix,"[greedy, hashing, implementation]",2147483647,1495127361,TESTS,15,WRONG_ANSWER
nimishagarg_ng,432,27199833,GNU C++14,1228800,PRACTICE,38,1000.0,B,Football Kit,"[brute force, greedy, implementation]",2147483647,1495121678,TESTS,467,OK
nimishagarg_ng,432,27199565,GNU C++14,1638400,PRACTICE,9,1000.0,B,Football Kit,"[brute force, greedy, implementation]",2147483647,1495120791,TESTS,1000,TIME_LIMIT_EXCEEDED
nimishagarg_ng,514,27199199,GNU C++14,102400,PRACTICE,7,1000.0,B,Han Solo and Lazer Gun,"[brute force, data structures, geometry, implementation, math]",2147483647,1495119486,TESTS,15,WRONG_ANSWER
nimishagarg_ng,514,27195569,GNU C++14,102400,PRACTICE,7,1000.0,B,Han Solo and Lazer Gun,"[brute force, data structures, geometry, implementation, math]",2147483647,1495108300,TESTS,0,WRONG_ANSWER
nimishagarg_ng,514,27194996,GNU C++11,0,PRACTICE,7,1000.0,B,Han Solo and Lazer Gun,"[brute force, data structures, geometry, implementation, math]",2147483647,1495106556,TESTS,15,WRONG_ANSWER
nimishagarg_ng,514,27194330,GNU C++11,0,PRACTICE,7,1000.0,B,Han Solo and Lazer Gun,"[brute force, data structures, geometry, implementation, math]",2147483647,1495104141,TESTS,15,WRONG_ANSWER
nimishagarg_ng,514,27194248,GNU C++11,0,PRACTICE,23,1000.0,B,Han Solo and Lazer Gun,"[brute force, data structures, geometry, implementation, math]",2147483647,1495103884,TESTS,15,WRONG_ANSWER
nimishagarg_ng,514,27194065,GNU C++14,0,PRACTICE,5,1000.0,B,Han Solo and Lazer Gun,"[brute force, data structures, geometry, implementation, math]",2147483647,1495102158,TESTS,15,WRONG_ANSWER
nimishagarg_ng,451,27183406,GNU C++14,819200,PRACTICE,76,1000.0,B,Sort the Array,"[implementation, sortings]",2147483647,1495037883,TESTS,202,OK
nimishagarg_ng,451,27183376,GNU C++14,819200,PRACTICE,73,1000.0,B,Sort the Array,"[implementation, sortings]",2147483647,1495037716,TESTS,202,WRONG_ANSWER
nimishagarg_ng,451,27183346,GNU C++14,0,PRACTICE,0,1000.0,B,Sort the Array,"[implementation, sortings]",2147483647,1495037599,TESTS,0,WRONG_ANSWER
nimishagarg_ng,136,27182281,GNU C++14,0,PRACTICE,101,500.0,A,Presents,[implementation],2147483647,1495033131,TESTS,30,OK
nimishagarg_ng,285,27181971,GNU C++14,409600,PRACTICE,33,1000.0,B,Find Marble,[implementation],2147483647,1495032023,TESTS,280,OK
nimishagarg_ng,507,27181599,GNU C++14,0,PRACTICE,37,1000.0,B,Amr and Pins,"[geometry, math]",2147483647,1495030851,TESTS,15,OK
nimishagarg_ng,507,27181378,GNU C++14,0,PRACTICE,7,1000.0,B,Amr and Pins,"[geometry, math]",2147483647,1495030226,TESTS,15,WRONG_ANSWER
nimishagarg_ng,230,27178727,GNU C++14,102400,PRACTICE,54,500.0,A,Dragons,"[greedy, sortings]",2147483647,1495022602,TESTS,30,OK
nimishagarg_ng,230,27169001,GNU C++11,0,PRACTICE,9,500.0,A,Dragons,"[greedy, sortings]",2147483647,1494970391,TESTS,30,WRONG_ANSWER
nimishagarg_ng,230,27168784,GNU C++11,0,PRACTICE,8,500.0,A,Dragons,"[greedy, sortings]",2147483647,1494968696,TESTS,30,WRONG_ANSWER
nimishagarg_ng,230,27168636,GNU C++14,204800,PRACTICE,8,500.0,A,Dragons,"[greedy, sortings]",2147483647,1494967828,TESTS,30,WRONG_ANSWER
nimishagarg_ng,58,27166933,GNU C++14,0,PRACTICE,40,500.0,A,Chat room,"[greedy, strings]",2147483647,1494959521,TESTS,15,OK
nimishagarg_ng,339,27166629,GNU C++14,0,PRACTICE,21,500.0,A,Helpful Maths,"[greedy, implementation, sortings, strings]",2147483647,1494958260,TESTS,30,OK
nimishagarg_ng,266,27166290,GNU C++14,0,PRACTICE,44,500.0,B,Queue at the School,"[constructive algorithms, graph matchings, implementation, shortest paths]",2147483647,1494956969,TESTS,30,OK
nimishagarg_ng,118,27164453,GNU C++14,0,PRACTICE,42,500.0,A,String Task,"[implementation, strings]",2147483647,1494950181,TESTS,30,OK
nimishagarg_ng,118,27164412,GNU C++14,0,PRACTICE,2,500.0,A,String Task,"[implementation, strings]",2147483647,1494950026,TESTS,30,WRONG_ANSWER
nimishagarg_ng,4,27163237,GNU C++14,0,PRACTICE,20,0.0,A,Watermelon,"[brute force, math]",2147483647,1494946490,TESTS,30,OK
nimishagarg_ng,4,27163141,GNU C++14,0,PRACTICE,0,0.0,A,Watermelon,"[brute force, math]",2147483647,1494946208,TESTS,0,COMPILATION_ERROR
